Rank,Company_Name,Revenues_In_Million,Profits_In_Million,Employees,Sector,Industry
597,Bemis,"$4,046 ",$94.00 ,"16,582",Materials,"Packaging, Containers"
598,CA,"$4,036 ",$775.00 ,"11,800",Technology,Computer Software
599,Hub Group,"$4,035 ",$135.20 ,"4,377",Transportation,Transportation and Logistics
600,Worldpay,"$4,027 ",$130.10 ,"3,560",Business Services,Financial Data Services
601,Ingles Markets,"$4,003 ",$53.90 ,"17,250",Food &  Drug Stores,Food and Drug Stores
602,Snap-on,"$4,000 ",$557.70 ,"12,600",Industrials,Industrial Machinery
603,Dentsply Sirona,"$3,993 ","($1,550.00)","16,100",Health Care,Medical Products and Equipment
604,Calumet Specialty Products,"$3,992 ",($103.80),"1,600",Energy,Petroleum Refining
605,Global Payments,"$3,975 ",$468.40 ,"10,000",Business Services,Financial Data Services
606,Encompass Health,"$3,971.40 ",$256.30 ,30935,Health Care,Health Care: Medical Facilities
607,Martin Marietta Materials,"$3,966 ",$713.30 ,"8,406",Materials,"Building Materials, Glass"
608,Nasdaq,"$3,965 ",$734.00 ,"4,734",Financials,Securities
609,Leggett & Platt,"$3,944 ",$292.60 ,"22,200",Household Products,"Home Equipment, Furnishings"
610,Universal Forest Products,"$3,941 ",$119.50 ,"10,000",Materials,"Building Materials, Glass"
611,Sally Beauty Holdings,"$3,938 ",$215.10 ,"21,755",Retailing,Specialty Retailers: Other
612,Flowers Foods,"$3,921 ",$150.10 ,"9,800","Food, Beverages &  Tobacco",Food Consumer Products
613,Barnes & Noble,"$3,895 ",$22.00 ,"18,592",Retailing,Specialty Retailers: Other
614,American Equity Investment Life,"$3,892 ",$174.60 ,515,Financials,"Insurance: Life, Health (stock)"
615,Vulcan Materials,"$3,890 ",$601.20 ,"8,287",Materials,"Building Materials, Glass"
616,Taylor Morrison Home,"$3,885 ",$91.20 ,"1,800",Engineering &  Construction,Homebuilders
617,Westinghouse Air Brake,"$3,882 ",$262.30 ,"18,000",Industrials,Industrial Machinery
618,Crestwood Equity Partners,"$3,881 ",($191.90),954,Energy,Energy
619,Iron Mountain,"$3,846 ",$183.80 ,"24,000",Business Services,Diversified Outsourcing Services
620,Lennox International,"$3,840 ",$305.70 ,"11,450",Industrials,Industrial Machinery
621,General Cable,"$3,837 ",($56.60),"8,500",Industrials,"Electronics, Electrical Equip."
622,American Eagle Outfitters,"$3,796 ",$204.20 ,"24,100",Retailing,Specialty Retailers: Apparel
623,Church & Dwight,"$3,776 ",$743.40 ,"4,700",Household Products,Household and Personal Products
624,Platform Specialty Products,"$3,776 ",($296.20),"7,850",Chemicals,Chemicals
625,JELD-WEN Holding,"$3,764 ",$10.80 ,"21,000",Materials,"Building Materials, Glass"
626,OneMain Holdings,"$3,756 ",$183.00 ,"10,100",Financials,Diversified Financials
627,Colfax,"$3,737 ",$151.10 ,"14,300",Industrials,Industrial Machinery
628,Zebra Technologies,"$3,722 ",$17.00 ,"7,000",Industrials,"Electronics, Electrical Equip."
629,Andersons,"$3,686 ",$42.50 ,"1,819","Food, Beverages &  Tobacco",Food Production
630,TD Ameritrade Holding,"$3,685 ",$872.00 ,"10,412",Financials,Securities
631,Carlyle Group,"$3,676 ",$244.10 ,"1,600",Financials,Securities
632,Hubbell,"$3,669 ",$243.10 ,"17,700",Industrials,"Electronics, Electrical Equip."
633,Trinity Industries,"$3,663 ",$702.50 ,"15,605",Transportation,Transportation Equipment
634,Darling Ingredients,"$3,662 ",$128.50 ,"9,800","Food, Beverages &  Tobacco",Food Production
635,Flowserve,"$3,661 ",$2.70 ,"17,000",Industrials,Industrial Machinery
636,Antero Resources,"$3,656 ",$615.10 ,593,Energy,"Mining, Crude-Oil Production"
637,Skyworks Solutions,"$3,651 ","$1,010.20 ","8,400",Technology,Semiconductors and Other Electronic Components
638,Landstar System,"$3,649 ",$177.10 ,"1,273",Transportation,"Trucking, Truck Leasing"
639,Buckeye Partners,"$3,648 ",$478.80 ,"1,870",Energy,Pipelines
640,MRC Global,"$3,646 ",$50.00 ,"3,580",Energy,"Oil and Gas Equipment, Services"
641,CME Group,"$3,645 ","$4,063.40 ","2,830",Financials,Securities
642,Greif,"$3,638 ",$118.60 ,"13,000",Materials,"Packaging, Containers"
643,Nexeo Solutions,"$3,637 ",$14.40 ,"2,640",Wholesalers,Wholesalers: Diversified
644,Cooper-Standard Holdings,"$3,618 ",$135.30 ,"32,000",Motor Vehicles &  Parts,Motor Vehicles and Parts
645,Urban Outfitters,"$3,616 ",$108.30 ,"16,330",Retailing,Specialty Retailers: Apparel
646,LSC Communications,"$3,603 ",($57.00),"24,000",Media,"Publishing, Printing"
647,Sabre,"$3,599 ",$242.50 ,"9,000",Technology,Internet Services and Retailing
648,Green Plains,"$3,596 ",$61.10 ,"1,427",Energy,Energy
649,Hexion,"$3,591 ",($234.00),"4,300",Chemicals,Chemicals
650,Stericycle,"$3,581 ",$42.40 ,"23,200",Business Services,Waste Management
651,Warner Music Group,"$3,576 ",$143.00 ,"4,520",Media,Entertainment
652,Ventas,"$3,574 ","$1,356.50 ",493,Financials,Real estate
653,ScanSource,"$3,568 ",$69.20 ,"2,000",Wholesalers,Wholesalers: Electronics and Office Equipment
654,Pinnacle West Capital,"$3,565 ",$488.50 ,"6,292",Energy,Utilities: Gas and Electric
655,Scripps Networks Interactive,"$3,562 ",$623.90 ,"3,600",Media,Entertainment
656,Alexion Pharmaceuticals,"$3,551 ",$443.30 ,"2,525",Health Care,Pharmaceuticals
657,Pitney Bowes,"$3,550 ",$261.30 ,"14,700",Technology,"Computers, Office Equipment"
658,CIT Group,"$3,545 ",$468.20 ,"4,167",Financials,Commercial Banks
659,Country Financial,"$3,542 ",$187.30 ,"3,834",Financials,Insurance: Property and Casualty (Mutual)
660,CUNA Mutual Group,"$3,541 ",$303.20 ,"3,300",Financials,"Insurance: Life, Health (stock)"
661,Triumph Group,"$3,533 ",($43.00),"14,309",Aerospace &  Defense,Aerospace and Defense
662,TransDigm Group,"$3,529 ",$596.90 ,"9,200",Aerospace &  Defense,Aerospace and Defense
663,Allegheny Technologies,"$3,525 ",($91.90),"8,600",Materials,Metals
664,Resolute Forest Products,"$3,513 ",($84.00),"7,700",Materials,Forest and Paper Products
665,Acuity Brands,"$3,505 ",$321.70 ,"12,500",Industrials,"Electronics, Electrical Equip."
666,Abercrombie & Fitch,"$3,493 ",$7.10 ,"22,500",Retailing,Specialty Retailers: Apparel
667,KLA-Tencor,"$3,480 ",$926.10 ,"5,990",Technology,Semiconductors and Other Electronic Components
668,Weis Markets,"$3,467 ",$98.40 ,"23,000",Food &  Drug Stores,Food and Drug Stores
669,Puget Energy,"$3,460 ",$175.20 ,"3,140",Energy,Utilities: Gas and Electric
670,Mednax,"$3,458 ",$320.40 ,"14,000",Health Care,Health Care: Pharmacy and Other Services
671,Kar Auction Services,"$3,458 ",$362.00 ,"15,488",Wholesalers,Wholesalers: Diversified
672,PolyOne,"$3,452 ",($57.70),"6,400",Chemicals,Chemicals
673,FMC,"$3,442 ",$535.80 ,"7,000",Chemicals,Chemicals
674,Edwards Lifesciences,"$3,435 ",$583.60 ,"12,200",Health Care,Medical Products and Equipment
675,Microchip Technology,"$3,426 ",$164.60 ,"12,656",Technology,Semiconductors and Other Electronic Components
676,Amerco,"$3,422 ",$398.40 ,"20,376",Transportation,"Trucking, Truck Leasing"
677,Mercury General,"$3,416 ",$144.90 ,"4,300",Financials,Insurance: Property and Casualty (Stock)
678,American National Insurance,"$3,411 ",$493.70 ,"4,621",Financials,"Insurance: Life, Health (stock)"
679,Carters,"$3,400 ",$302.80 ,"20,900",Apparel,Apparel
680,International Flavors & Fragrances,"$3,399 ",$295.70 ,"7,300",Chemicals,Chemicals
681,Aarons,"$3,384 ",$292.50 ,"11,900",Retailing,Specialty Retailers: Other
682,Alliant Energy,"$3,382 ",$457.30 ,"3,989",Energy,Utilities: Gas and Electric
683,EQT,"$3,378 ","$1,508.50 ","2,067",Energy,Energy
684,Monster Beverage,"$3,369 ",$820.70 ,"2,589","Food, Beverages &  Tobacco",Beverages
685,BMC Stock Holdings,"$3,366 ",$57.40 ,"9,100",Wholesalers,Wholesalers: Diversified
686,Ryerson Holding,"$3,365 ",$17.10 ,"3,600",Materials,Metals
687,Equifax,"$3,362 ",$587.30 ,"10,300",Business Services,Financial Data Services
688,Regal Beloit,"$3,360 ",$213.00 ,"23,600",Industrials,"Electronics, Electrical Equip."
689,Old Dominion Freight Line,"$3,358 ",$463.80 ,"19,183",Transportation,"Trucking, Truck Leasing"
690,American Water Works,"$3,357 ",$426.00 ,"6,900",Energy,Miscellaneous
691,BGC Partners,"$3,353 ",$51.50 ,"9,238",Financials,Securities
692,Brinks,"$3,347 ",$16.70 ,"62,150",Business Services,Diversified Outsourcing Services
692,Meritor,"$3,347 ",$16.70 ,"62,150",Business Services,Diversified Outsourcing Services
694,Sentry Insurance Group,"$3,346 ",$288.50 ,"4,139",Financials,Insurance: Property and Casualty (Mutual)
695,Sanderson Farms,"$3,342 ",$279.70 ,"14,669","Food, Beverages &  Tobacco",Food Production
696,KapStone Paper & Packaging,"$3,316 ",$243.50 ,"6,400",Materials,"Packaging, Containers"
697,Gartner,"$3,312 ",$3.30 ,"15,131",Technology,Information Technology Services
698,IAC/InterActiveCorp,"$3,307.20 ",$304.90 ,7000,Technology,Internet Services and Retailing
699,Tailored Brands,"$3,304 ",$96.70 ,"18,200",Retailing,Specialty Retailers: Apparel
700,WABCO Holdings,"$3,304 ",$406.10 ,"14,631",Motor Vehicles &  Parts,Motor Vehicles and Parts
701,Insperity,"$3,300 ",$84.40 ,"2,900",Business Services,Diversified Outsourcing Services
702,Comerica,"$3,289 ",$743.00 ,"7,999",Financials,Commercial Banks
703,TriNet Group,"$3,275 ",$178.00 ,"2,700",Business Services,Diversified Outsourcing Services
704,Avaya Holdings,"$3,272 ",-,"8,700",Technology,Information Technology Services
705,Ashland Global Holdings,"$3,260 ",$1.00 ,"6,500",Chemicals,Chemicals
706,Meritage Homes,"$3,241 ",$143.30 ,"1,605",Engineering &  Construction,Homebuilders
707,SkyWest,"$3,204 ",$428.90 ,"16,300",Transportation,Airlines
708,USG,"$3,204 ",$88.00 ,"6,800",Materials,"Building Materials, Glass"
709,Southwestern Energy,"$3,203 ","$1,046.00 ","1,575",Energy,"Mining, Crude-Oil Production"
710,Keysight Technologies,"$3,189 ",$102.00 ,"12,600",Technology,"Scientific,Photographic and  Control Equipment"
711,Regal Entertainment Group,"$3,163 ",$112.30 ,"26,047",Media,Entertainment
712,Mutual of America Life Insurance,"$3,163 ",$26.20 ,"1,079",Financials,"Insurance: Life, Health (Mutual)"
713,Paychex,"$3,151 ",$817.30 ,"13,700",Business Services,Diversified Outsourcing Services
714,Brinker International,"$3,151 ",$150.80 ,"57,906","Hotels, Restaurants &  Leisure",Food Services
715,Penn National Gaming,"$3,148 ",$473.50 ,"18,754","Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts"
716,Gannett,"$3,147 ",$6.90 ,"19,000",Media,"Publishing, Printing"
717,Visteon,"$3,146 ",$176.00 ,"10,000",Motor Vehicles &  Parts,Motor Vehicles and Parts
718,Pinnacle Foods,"$3,144 ",$532.00 ,"4,900","Food, Beverages &  Tobacco",Food Consumer Products
719,Intuitive Surgical,"$3,129 ",$660.00 ,"4,444",Health Care,Medical Products and Equipment
720,Continental Resources,"$3,121 ",$789.40 ,"1,127",Energy,"Mining, Crude-Oil Production"
721,Service Corp. International,"$3,095 ",$546.70 ,"19,468",Business Services,Miscellaneous
722,Scientific Games,"$3,084 ",($242.30),"8,600","Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts"
723,Albemarle,"$3,072 ",$54.90 ,"5,400",Chemicals,Chemicals
724,Atmos Energy,"$3,063 ",$396.40 ,"4,565",Energy,Utilities: Gas and Electric
725,Hologic,"$3,059 ",$755.50 ,"6,233",Health Care,Medical Products and Equipment
726,H& R Block,"$3,036 ",$408.90 ,"44,900",Financials,Diversified Financials
727,Qorvo,"$3,033 ",($16.60),"8,600",Technology,Semiconductors and Other Electronic Components
728,Steelcase,"$3,032 ",$124.60 ,"12,650",Household Products,"Home Equipment, Furnishings"
729,Univision Communications,"$3,016 ",$654.90 ,"4,500",Media,Entertainment
730,Worthington Industries,"$3,014 ",$204.50 ,"10,000",Materials,Metals
731,Timken,"$3,004 ",$203.40 ,"15,006",Industrials,Industrial Machinery
732,A.O. Smith,"$2,997 ",$296.50 ,"16,100",Industrials,"Electronics, Electrical Equip."
733,PriceSmart,"$2,997 ",$90.70 ,"7,903",Retailing,General Merchandisers
734,Stifel Financial,"$2,997 ",$182.90 ,"7,100",Financials,Securities
735,Brown-Forman,"$2,994 ",$669.00 ,"4,570","Food, Beverages &  Tobacco",Beverages
736,Cinemark Holdings,"$2,992 ",$264.20 ,"19,915",Media,Entertainment
737,Granite Construction,"$2,990 ",$69.10 ,"3,600",Engineering &  Construction,"Engineering, Construction"
738,Dycom Industries,"$2,978 ",$151.30 ,"14,365",Engineering &  Construction,"Engineering, Construction"
739,Clean Harbors,"$2,945 ",$100.70 ,"12,700",Business Services,Waste Management
740,First Solar,"$2,941 ",($165.60),"4,100",Energy,Energy
741,Scotts Miracle-Gro,"$2,936 ",$218.30 ,"4,700",Chemicals,Chemicals
742,Cracker Barrel Old Country Store,"$2,926 ",$201.90 ,"73,000","Hotels, Restaurants &  Leisure",Food Services
743,Triple-S Management,"$2,916 ",$54.50 ,"3,517",Health Care,Health Care: Insurance and Managed Care
744,First Republic Bank,"$2,912 ",$757.70 ,"4,025",Financials,Commercial Banks
745,ServiceMaster Global Holdings,"$2,912 ",$510.00 ,"13,000",Business Services,Diversified Outsourcing Services
746,PC Connection,"$2,912 ",$54.90 ,"2,505",Retailing,Specialty Retailers: Other
747,Genesco,"$2,907 ",($111.80),"19,350",Retailing,Specialty Retailers: Apparel
748,Medical Mutual of Ohio,"$2,895 ",$8.10 ,"2,244",Financials,"Insurance: Life, Health (Mutual)"
749,MSC Industrial Direct,"$2,888 ",$231.40 ,"6,563",Wholesalers,Wholesalers: Diversified
750,Legg Mason,"$2,887 ",$227.30 ,"3,338",Financials,Securities
751,Hyster-Yale Materials Handling,"$2,885 ",$48.60 ,"6,800",Industrials,Industrial Machinery
752,Apollo Global Management,"$2,884 ",$629.10 ,"1,047",Financials,Securities
753,Citrix Systems,"$2,883 ",($20.70),"7,500",Technology,Computer Software
754,Acadia Healthcare,"$2,877 ",$199.80 ,"34,050",Health Care,Health Care: Medical Facilities
755,Varian Medical Systems,"$2,862 ",$249.60 ,"6,600",Health Care,Medical Products and Equipment
756,Groupon,"$2,859 ",$14.00 ,"6,672",Technology,Internet Services and Retailing
757,Aleris,"$2,858 ",($210.60),"5,400",Materials,Metals
758,Sprague Resources,"$2,855 ",$29.50 ,981,Wholesalers,Wholesalers: Diversified
759,Cooper Tire & Rubber,"$2,855 ",$95.40 ,"9,204",Motor Vehicles &  Parts,Motor Vehicles and Parts
760,Hain Celestial Group,"$2,853 ",$67.40 ,"7,825","Food, Beverages &  Tobacco",Food Consumer Products
761,Penn Mutual Life Insurance,"$2,851 ",$594.00 ,"3,089",Financials,"Insurance: Life, Health (stock)"
762,Colony NorthStar,"$2,842 ",($197.90),544,Financials,Real estate
763,ArcBest,"$2,827 ",$59.70 ,"13,000",Transportation,"Trucking, Truck Leasing"
764,Presidio,"$2,818 ",$4.40 ,"2,700",Technology,Information Technology Services
765,TRI Pointe Group,"$2,810 ",$187.20 ,"1,251",Engineering &  Construction,Homebuilders
766,Annaly Capital Management,"$2,809 ","$1,569.60 ",152,Financials,Diversified Financials
767,G-III Apparel Group,"$2,807 ",$62.10 ,"9,961",Apparel,Apparel
768,AMC Networks,"$2,806 ",$471.30 ,"2,039",Media,Entertainment
769,Enable Midstream Partners,"$2,803 ",$436.00 ,"1,630",Energy,Pipelines
770,Ciena,"$2,802 ","$1,262.00 ","5,737",Technology,Network and Other Communications Equipment
771,DSW,"$2,800 ",$67.30 ,"12,000",Retailing,Specialty Retailers: Apparel
772,Convergys,"$2,792 ",$121.40 ,"115,000",Business Services,Diversified Outsourcing Services
773,Park Hotels & Resorts,"$2,791 ","$2,625.00 ",520,Financials,Real estate
774,Pool,"$2,788 ",$191.60 ,"4,000",Wholesalers,Wholesalers: Diversified
775,Fossil Group,"$2,788 ",($478.20),"12,300",Apparel,Apparel
776,Dominos Pizza,"$2,788 ",$277.90 ,"14,200","Hotels, Restaurants &  Leisure",Food Services
777,Crane,"$2,786 ",$171.80 ,"10,600",Industrials,Industrial Machinery
778,Caleres,"$2,786 ",$87.20 ,"12,000",Retailing,Specialty Retailers: Apparel
779,Tempur Sealy International,"$2,754 ",$151.40 ,"7,000",Household Products,"Home Equipment, Furnishings"
780,Tetra Tech,"$2,753 ",$117.90 ,"16,000",Engineering &  Construction,"Engineering, Construction"
781,Illumina,"$2,752 ",$726.00 ,"6,200",Technology,"Scientific,Photographic and  Control Equipment"
782,Valmont Industries,"$2,746 ",$116.20 ,"10,690",Materials,Metals
783,Hill-Rom Holdings,"$2,744 ",$133.60 ,"10,000",Health Care,Medical Products and Equipment
784,Unisys,"$2,742 ",($65.30),"20,500",Technology,Information Technology Services
785,Zions Bancorp.,"$2,736 ",$592.00 ,"10,083",Financials,Commercial Banks
786,Sinclair Broadcast Group,"$2,734 ",$576.00 ,"8,900",Media,Entertainment
787,Louisiana-Pacific,"$2,734 ",$389.80 ,"5,000",Materials,"Building Materials, Glass"
788,Mettler-Toledo International,"$2,725 ",$376.00 ,"14,600",Technology,"Scientific,Photographic and  Control Equipment"
789,Synopsys,"$2,725 ",$136.60 ,"11,686",Technology,Computer Software
790,Kemper,"$2,723 ",$120.90 ,"5,550",Financials,Insurance: Property and Casualty (Stock)
791,Cabot,"$2,717 ",$241.00 ,"4,500",Chemicals,Chemicals
792,Great Plains Energy,"$2,708 ",($106.20),"2,709",Energy,Utilities: Gas and Electric
793,Rent-A-Center,"$2,703 ",$6.70 ,"18,300",Retailing,Specialty Retailers: Other
794,Hawaiian Holdings,"$2,696 ",$364.00 ,"6,660",Transportation,Airlines
795,Revlon,"$2,694 ",($183.20),"7,800",Household Products,Household and Personal Products
796,Syneos Health,"$2,672 ",($138.50),"21,000",Health Care,Health Care: Pharmacy and Other Services
797,Public Storage,"$2,669 ","$1,442.20 ","5,600",Financials,Real estate
798,TTM Technologies,"$2,659 ",$124.20 ,"29,000",Technology,Semiconductors and Other Electronic Components
799,Vectren,"$2,657 ",$216.00 ,"5,500",Energy,Utilities: Gas and Electric
800,Trimble,"$2,654 ",$121.10 ,"9,523",Technology,"Scientific,Photographic and  Control Equipment"
801,NOW,"$2,648 ",($52.00),"4,463",Wholesalers,Wholesalers: Diversified
802,Spirit Airlines,"$2,648 ",$420.60 ,"6,100",Transportation,Airlines
803,ASGN,"$2,626 ",$157.70 ,"3,800",Business Services,Temporary Help
804,Lincoln Electric Holdings,"$2,624 ",$247.50 ,"11,000",Industrials,Industrial Machinery
805,Prologis,"$2,618 ","$1,652.30 ","1,565",Financials,Real estate
806,Range Resources,"$2,611 ",$333.10 ,773,Energy,"Mining, Crude-Oil Production"
807,Teledyne Technologies,"$2,604 ",$227.20 ,"10,340",Aerospace &  Defense,Aerospace and Defense
808,Vishay Intertechnology,"$2,604 ",($20.30),"23,000",Technology,Semiconductors and Other Electronic Components
809,Boston Properties,"$2,602 ",$462.40 ,740,Financials,Real estate
810,Applied Industrial Technologies,"$2,594 ",$133.90 ,"5,554",Wholesalers,Wholesalers: Diversified
811,Graham Holdings,"$2,592 ",$302.00 ,"16,153",Business Services,Education
812,Amica Mutual Insurance,"$2,590 ",$96.10 ,"3,693",Financials,Insurance: Property and Casualty (Mutual)
813,Concho Resources,"$2,586 ",$956.00 ,"1,203",Energy,"Mining, Crude-Oil Production"
814,ITT,"$2,585 ",$113.50 ,"10,000",Industrials,Industrial Machinery
815,Kansas City Southern,"$2,583 ",$962.00 ,"7,130",Transportation,Railroads
816,MDC Holdings,"$2,578 ",$141.80 ,"1,491",Engineering &  Construction,Homebuilders
817,Evergy,"$2,571 ",$323.90 ,"2,205",Energy,Utilities: Gas and Electric
818,Pinnacle Entertainment,"$2,562 ",$63.10 ,"15,377","Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts"
819,Hawaiian Electric Industries,"$2,556 ",$165.30 ,"3,880",Energy,Utilities: Gas and Electric
820,TEGNA,"$2,550 ",$273.70 ,"5,283",Media,Entertainment
821,Southwest Gas Holdings,"$2,549 ",$193.80 ,"7,771",Energy,Utilities: Gas and Electric
822,Vista Outdoor,"$2,547 ",($274.50),"6,400",Household Products,Miscellaneous
823,Bon-Ton Stores,"$2,541 ",($90.70),"23,300",Retailing,General Merchandisers
824,Super Micro Computer,"$2,530 ",$69.30 ,"2,699",Technology,"Computers, Office Equipment"
825,Plexus,"$2,528 ",$112.10 ,"16,000",Technology,Semiconductors and Other Electronic Components
826,TrueBlue,"$2,509 ",$55.50 ,"5,500",Business Services,Temporary Help
827,Magellan Midstream Partners,"$2,508 ",$869.50 ,"1,802",Energy,Pipelines
828,Toro,"$2,505 ",$267.70 ,"6,779",Industrials,Construction and Farm Machinery
829,Akamai Technologies,"$2,503 ",$218.30 ,"7,650",Technology,Internet Services and Retailing
830,Moog,"$2,498 ",$141.30 ,"10,675",Aerospace &  Defense,Aerospace and Defense
831,Vertex Pharmaceuticals,"$2,489 ",$263.50 ,"2,300",Health Care,Pharmaceuticals
832,Equity Residential,"$2,471 ",$603.50 ,"2,683",Financials,Real estate
833,Selective Insurance Group,"$2,470 ",$168.80 ,"2,260",Financials,Insurance: Property and Casualty (Stock)
834,AptarGroup,"$2,469 ",$220.00 ,"13,200",Materials,"Packaging, Containers"
835,Benchmark Electronics,"$2,467 ",($32.00),"10,600",Technology,Semiconductors and Other Electronic Components
836,Columbia Sportswear,"$2,466 ",$105.10 ,"6,188",Apparel,Apparel
837,A. Schulman,"$2,461 ",$33.00 ,"4,900",Chemicals,Chemicals
838,Verso,"$2,461 ",($30.00),"4,200",Materials,Forest and Paper Products
839,Digital Realty Trust,"$2,458 ",$248.30 ,"1,429",Financials,Real estate
840,GNC Holdings,"$2,453 ",($148.90),"11,500",Food &  Drug Stores,Food and Drug Stores
841,E*Trade Financial,"$2,452 ",$614.00 ,"3,607",Financials,Securities
842,Hovnanian Enterprises,"$2,452 ",($332.20),"1,905",Engineering &  Construction,Homebuilders
843,Maximus,"$2,451 ",$209.40 ,"20,400",Technology,Information Technology Services
844,Twitter,"$2,443 ",($108.10),"3,372",Technology,Internet Services and Retailing
845,Par Pacific Holdings,"$2,443 ",$72.60 ,905,Energy,Petroleum Refining
846,Parexel International,"$2,442 ",$107.30 ,"18,900",Health Care,Health Care: Pharmacy and Other Services
847,RH,"$2,440 ",$2.20 ,"4,750",Retailing,Specialty Retailers: Other
848,Nexstar Media Group,"$2,432 ",$475.00 ,"8,737",Media,Entertainment
849,Knight-Swift Transportation Holdings,"$2,426 ",$484.30 ,"25,300",Transportation,"Trucking, Truck Leasing"
850,Red Hat,"$2,412 ",$253.70 ,"10,500",Technology,Computer Software
851,Belden,"$2,389 ",$93.20 ,"8,800",Industrials,"Electronics, Electrical Equip."
852,Boyd Gaming,"$2,384 ",$189.20 ,"19,707","Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts"
853,Primoris Services,"$2,380 ",$72.40 ,"7,102",Engineering &  Construction,"Engineering, Construction"
854,Gardner Denver,"$2,375 ",$18.40 ,"6,400",Industrials,Industrial Machinery
855,Donaldson,"$2,372 ",$232.80 ,"13,200",Industrials,Industrial Machinery
856,Party City Holdco,"$2,372 ",$215.30 ,"14,600",Retailing,Specialty Retailers: Other
857,J.Crew Group,"$2,370 ",($125.00),"8,950",Retailing,Specialty Retailers: Apparel
858,EnerSys,"$2,367 ",$160.20 ,"9,400",Industrials,"Electronics, Electrical Equip."
859,Guess,"$2,364 ",($7.90),"14,700",Retailing,Specialty Retailers: Apparel
860,Patterson-UTI Energy,"$2,357 ",$5.90 ,"8,000",Energy,"Oil and Gas Equipment, Services"
861,WGL Holdings,"$2,355 ",$192.60 ,"1,586",Energy,Energy
862,Wolverine World Wide,"$2,350 ",$0.30 ,"3,700",Apparel,Apparel
863,Xilinx,"$2,349 ",$622.50 ,"3,831",Technology,Semiconductors and Other Electronic Components
864,Vornado Realty Trust,"$2,345 ",$227.40 ,"3,989",Financials,Real estate
865,Middleby,"$2,336 ",$298.10 ,"8,493",Industrials,Industrial Machinery
866,MPM Holdings,"$2,331 ",$0.00 ,"5,200",Chemicals,Chemicals
867,Cleveland-Cliffs,"$2,330.20 ",$367.00 ,2938,Energy,"Mining, Crude-Oil Production"
868,GGP,"$2,328 ",$657.30 ,"1,700",Financials,Real estate
869,Cypress Semiconductor,"$2,328 ",($80.90),"6,099",Technology,Semiconductors and Other Electronic Components
870,Arch Coal,"$2,325 ",$238.50 ,"3,790",Energy,"Mining, Crude-Oil Production"
871,GMS,"$2,319 ",$48.90 ,"4,464",Wholesalers,Wholesalers: Diversified
872,Waters,"$2,309 ",$20.30 ,"7,000",Technology,"Scientific,Photographic and  Control Equipment"
873,H.B. Fuller,"$2,306 ",$58.20 ,"5,965",Chemicals,Chemicals
874,Affiliated Managers Group,"$2,305 ",$689.50 ,"4,400",Financials,Securities
875,PerkinElmer,"$2,301 ",$292.60 ,"11,000",Technology,"Scientific,Photographic and  Control Equipment"
876,Edgewell Personal Care,"$2,298 ",$5.70 ,"6,000",Household Products,Household and Personal Products
877,Maxim Integrated Products,"$2,296 ",$571.60 ,"7,040",Technology,Semiconductors and Other Electronic Components
878,Knights of Columbus,"$2,290 ",$108.10 ,926,Financials,"Insurance: Life, Health (Mutual)"
879,IDEX,"$2,287 ",$337.30 ,"7,167",Industrials,Industrial Machinery
880,DST Systems,"$2,284 ",$451.50 ,"14,200",Business Services,Financial Data Services
881,Chicos FAS,"$2,282 ",$101.00 ,"12,350",Retailing,Specialty Retailers: Apparel
882,Nu Skin Enterprises,"$2,279 ",$129.40 ,"48,700",Household Products,Household and Personal Products
883,Herman Miller,"$2,278 ",$123.90 ,"7,478",Household Products,"Home Equipment, Furnishings"
884,NLV Financial,"$2,275 ",$259.90 ,"1,065",Financials,"Insurance: Life, Health (stock)"
885,Curtiss-Wright,"$2,271 ",$214.90 ,"8,600",Aerospace &  Defense,Aerospace and Defense
886,New Jersey Resources,"$2,269 ",$132.10 ,"1,052",Energy,Energy
887,REV Group,"$2,268 ",$31.40 ,"7,800",Motor Vehicles &  Parts,Motor Vehicles and Parts
888,Mueller Industries,"$2,266 ",$85.60 ,"4,125",Industrials,Industrial Machinery
889,GEO Group,"$2,263 ",$146.20 ,"18,512",Business Services,Miscellaneous
890,Allison Transmission Holdings,"$2,262 ",$504.00 ,"2,700",Motor Vehicles &  Parts,Motor Vehicles and Parts
891,OGE Energy,"$2,261 ",$619.00 ,"2,413",Energy,Utilities: Gas and Electric
892,Cheesecake Factory,"$2,261 ",$157.40 ,"39,100","Hotels, Restaurants &  Leisure",Food Services
893,PRA Health Sciences,"$2,259 ",$86.90 ,"15,800",Technology,"Scientific,Photographic and  Control Equipment"
894,Tupperware Brands,"$2,255.80 ",($265.40),12000,Household Products,Household and Personal Products
895,Euronet Worldwide,"$2,252 ",$156.80 ,"6,600",Business Services,Financial Data Services
896,FLEETCOR Technologies,"$2,250 ",$740.20 ,"7,890",Business Services,Financial Data Services
897,Nationstar Mortgage Holdings,"$2,247 ",$30.00 ,"7,600",Financials,Diversified Financials
898,GoDaddy,"$2,232 ",$136.40 ,"5,990",Technology,Internet Services and Retailing
899,Blackhawk Network Holdings,"$2,232 ",($155.80),"3,190",Business Services,Financial Data Services
